Result for RegNo: 22155135001
105402P,Design & Analysis of Algorithms,29,20,49,A+,2.00
105403P,Operating Systems,25,18,43,A,2.00

Result for RegNo: 22155135058
Subject_Code,Subject_Name,External,Internal,Total,Grade,Credit
100403P,Digital Electronics,27,14,41,A,2.00
105401P,Computer Organization & Architecture,25,18,43,A,2.00
105402P,Design & Analysis of Algorithms,25,14,39,B,2.00
105403P,Operating Systems,22,16,38,B,2.00

Result for RegNo: 22155135059
Subject_Code,Subject_Name,External,Internal,Total,Grade,Credit
100403P,Digital Electronics,25,12,37,B,2.00
105401P,Computer Organization & Architecture,26,17,43,A,2.00
105402P,Design & Analysis of Algorithms,24,13,37,B,2.00
105403P,Operating Systems,22,16,38,B,2.00

Result for RegNo: 22155135060
Subject_Code,Subject_Name,External,Internal,Total,Grade,Credit
100403P,Digital Electronics,26,14,40,A,2.00
105401P,Computer Organization & Architecture,26,17,43,A,2.00
105402P,Design & Analysis of Algorithms,24,12,36,B,2.00
105403P,Operating Systems,24,16,40,A,2.00

